# multipoles
# s[mm] polynom_b[n=0][T/m^n] polynom_b[n=1][T/m^n] polynom_b[n=2][T/m^n] polynom_b[n=3][T/m^n] polynom_b[n=6][T/m^n] 
+4.5830000000003571e+02 -5.7275187613611489e-01 +7.9962641776275056e+00 -3.0170702703441021e+00 -1.2772190888843332e+02 -2.3267097608592600e+07 
+4.5840000000003573e+02 -5.7275459113297866e-01 +7.9962653595930115e+00 -3.0168731710713681e+00 -1.2774676980567730e+02 -2.3280523783067625e+07 
+4.5850000000003575e+02 -5.7275731369835581e-01 +7.9962677344674855e+00 -3.0167273091913906e+00 -1.2778491004102683e+02 -2.3280746689446136e+07 
+4.5860000000003578e+02 -5.7276004303425632e-01 +7.9962710261053207e+00 -3.0166209153808818e+00 -1.2783279384018299e+02 -2.3270526588300221e+07 
+4.5870000000003580e+02 -5.7276277833937739e-01 +7.9962749585721946e+00 -3.0165423682614270e+00 -1.2788688576291824e+02 -2.3252617185088273e+07 
+4.5880000000003582e+02 -5.7276551880903959e-01 +7.9962792561789202e+00 -3.0164802011005833e+00 -1.2794365142753503e+02 -2.3229764304710183e+07 
+4.5890000000003585e+02 -5.7276826363919298e-01 +7.9962836481953277e+00 -3.0164226438174957e+00 -1.2799968675594096e+02 -2.3204855217591383e+07 
+4.5900000000003587e+02 -5.7277101197940050e-01 +7.9962878527436985e+00 -3.0163637668053060e+00 -1.2805184280629999e+02 -2.3180538856660232e+07 
+4.5910000000003589e+02 -5.7277376293780669e-01 +7.9962915523309768e+00 -3.0163066434269949e+00 -1.2809678629116760e+02 -2.3158574961468838e+07 
+4.5920000000003591e+02 -5.7277651617400949e-01 +7.9962944082476319e+00 -3.0162383975925491e+00 -1.2813091229077190e+02 -2.3141944978114109e+07 
+4.5930000000003594e+02 -5.7277927187903555e-01 +7.9962961614883934e+00 -3.0161389519488990e+00 -1.2815153125041579e+02 -2.3133756508513492e+07 
+4.5940000000003596e+02 -5.7278203049731058e-01 +7.9962968541536803e+00 -3.0160113762656739e+00 -1.2815951626471059e+02 -2.3133726725534514e+07 
+4.5950000000003598e+02 -5.7278479249656900e-01 +7.9962966084824458e+00 -3.0158665565225600e+00 -1.2815688003585132e+02 -2.3140246476587228e+07 
+4.5960000000003600e+02 -5.7278755832654449e-01 +7.9962955543652772e+00 -3.0157170474100177e+00 -1.2814581069395692e+02 -2.3151385605224527e+07 
+4.5970000000003603e+02 -5.7279032843812383e-01 +7.9962938218346880e+00 -3.0155753512244816e+00 -1.2812850041209194e+02 -2.3165211440421563e+07 
+4.5980000000003605e+02 -5.7279310328345989e-01 +7.9962915410309865e+00 -3.0154539074310800e+00 -1.2810714463145223e+02 -2.3179790764964782e+07 
+4.5990000000003607e+02 -5.7279588332630327e-01 +7.9962888407565886e+00 -3.0153641929959423e+00 -1.2808383287196799e+02 -2.3193186287467338e+07 
+4.6000000000003610e+02 -5.7279866924926981e-01 +7.9962858788853266e+00 -3.0152971256219545e+00 -1.2806017517371586e+02 -2.3204971417522296e+07 
+4.6010000000003612e+02 -5.7280146180582292e-01 +7.9962828400070816e+00 -3.0152310415129664e+00 -1.2803756117090634e+02 -2.3215733309114691e+07 
+4.6020000000003614e+02 -5.7280426094878878e-01 +7.9962799620105143e+00 -3.0151676888673045e+00 -1.2801808083517457e+02 -2.3224255315467648e+07 
+4.6030000000003616e+02 -5.7280706624703115e-01 +7.9962774909416545e+00 -3.0151167714099585e+00 -1.2800401308166445e+02 -2.3228867368594635e+07 
+4.6040000000003619e+02 -5.7280987725676002e-01 +7.9962754991077212e+00 -3.0150680906638083e+00 -1.2799563777526599e+02 -2.3230485147909805e+07 
+4.6050000000003621e+02 -5.7281269352408881e-01 +7.9962740010637967e+00 -3.0150054347305164e+00 -1.2799242983907855e+02 -2.3231002434792340e+07 
+4.6060000000003623e+02 -5.7281551461030389e-01 +7.9962730056324069e+00 -3.0149112627880665e+00 -1.2799373588911637e+02 -2.3232558253139693e+07 
+4.6070000000003625e+02 -5.7281834007734256e-01 +7.9962725213225703e+00 -3.0147679994809984e+00 -1.2799889623717274e+02 -2.3237302623380341e+07 
+4.6080000000003628e+02 -5.7282116948769612e-01 +7.9962725563535386e+00 -3.0145580440815740e+00 -1.2800724546768200e+02 -2.3247394829679023e+07 
+4.6090000000003630e+02 -5.7282400238621345e-01 +7.9962731178794373e+00 -3.0142654306141954e+00 -1.2801819860028445e+02 -2.3264916345211431e+07 
+4.6100000000003632e+02 -5.7282683802680023e-01 +7.9962741737204643e+00 -3.0139014103827853e+00 -1.2803171437923191e+02 -2.3289837266944893e+07 
+4.6110000000003635e+02 -5.7282967576730681e-01 +7.9962756010136964e+00 -3.0134895950578726e+00 -1.2804728031003214e+02 -2.3320993537471939e+07 
+4.6120000000003637e+02 -5.7283251583302175e-01 +7.9962771516045983e+00 -3.0130324188818700e+00 -1.2806276714944363e+02 -2.3358627158098001e+07 
+4.6130000000003639e+02 -5.7283535865271473e-01 +7.9962785430179890e+00 -3.0125279586750020e+00 -1.2807554145212322e+02 -2.3403246870201528e+07 
+4.6140000000003641e+02 -5.7283820454008660e-01 +7.9962796084042109e+00 -3.0119947428237830e+00 -1.2808415185206715e+02 -2.3453003772709463e+07 
+4.6150000000003644e+02 -5.7284105372713812e-01 +7.9962802442612571e+00 -3.0114641227349357e+00 -1.2808786823017374e+02 -2.3504436374730773e+07 
+4.6160000000003646e+02 -5.7284390642423277e-01 +7.9962803554306783e+00 -3.0109694317158069e+00 -1.2808612224126117e+02 -2.3553757236535478e+07 
+4.6170000000003648e+02 -5.7284676284005742e-01 +7.9962798473654821e+00 -3.0105440947372690e+00 -1.2807835706009649e+02 -2.3597162925159287e+07 
+4.6180000000003650e+02 -5.7284962318172550e-01 +7.9962786261086514e+00 -3.0102216183906707e+00 -1.2806402687693625e+02 -2.3630835930422161e+07 
+4.6190000000003653e+02 -5.7285248768177155e-01 +7.9962766028674235e+00 -3.0100330941897808e+00 -1.2804259001369275e+02 -2.3651179180186182e+07 
+4.6200000000003655e+02 -5.7285535688075617e-01 +7.9962737361368124e+00 -3.0099805686766534e+00 -1.2801312728564392e+02 -2.3657033139876336e+07 
+4.6210000000003657e+02 -5.7285823107663048e-01 +7.9962701304879715e+00 -3.0100548110842000e+00 -1.2797591152688000e+02 -2.3648465737651892e+07 
+4.6220000000003660e+02 -5.7286110991460959e-01 +7.9962660561992909e+00 -3.0102579347976977e+00 -1.2793333330136586e+02 -2.3625082471443623e+07 
+4.6230000000003662e+02 -5.7286399313421066e-01 +7.9962618346253063e+00 -3.0105893603379039e+00 -1.2788847352052311e+02 -2.3586674946259171e+07 
+4.6240000000003664e+02 -5.7286688069276193e-01 +7.9962577432545867e+00 -3.0110308678564661e+00 -1.2784415478215888e+02 -2.3534805378139365e+07 
+4.6250000000003666e+02 -5.7286977270415229e-01 +7.9962539996875543e+00 -3.0115469885262995e+00 -1.2780261893774200e+02 -2.3473038660916682e+07 
+4.6260000000003669e+02 -5.7287266931036374e-01 +7.9962508106281760e+00 -3.0120996647284621e+00 -1.2776590890280859e+02 -2.3405342284901422e+07 
+4.6270000000003671e+02 -5.7287557065631101e-01 +7.9962483817918466e+00 -3.0126506922649772e+00 -1.2773604923086408e+02 -2.3335701534052648e+07 
+4.6280000000003673e+02 -5.7287847688972326e-01 +7.9962469179247577e+00 -3.0131617311941197e+00 -1.2771504657432266e+02 -2.3268117447147749e+07 
+4.6290000000003675e+02 -5.7288138813405098e-01 +7.9962466191438306e+00 -3.0135967445948513e+00 -1.2770491604951509e+02 -2.3206390808779020e+07 
+4.6300000000003678e+02 -5.7288430424823167e-01 +7.9962476499594430e+00 -3.0139446404250090e+00 -1.2770816027240194e+02 -2.3152354604698215e+07 
+4.6310000000003680e+02 -5.7288722537950687e-01 +7.9962500202964080e+00 -3.0142032999693762e+00 -1.2772591568067493e+02 -2.3106794145526890e+07 
+4.6320000000003682e+02 -5.7289015215305583e-01 +7.9962535673410757e+00 -3.0143649144754390e+00 -1.2775711644230530e+02 -2.3070497121136654e+07 
+4.6330000000003685e+02 -5.7289308475353207e-01 +7.9962580277235471e+00 -3.0144316142998400e+00 -1.2779939342534111e+02 -2.3043661821167074e+07 
+4.6340000000003687e+02 -5.7289602303742593e-01 +7.9962630772101635e+00 -3.0144148296782709e+00 -1.2784947730043304e+02 -2.3025892374520849e+07 
+4.6350000000003689e+02 -5.7289896678116692e-01 +7.9962684070868431e+00 -3.0143329898307418e+00 -1.2790415895645003e+02 -2.3016099040513616e+07 
+4.6360000000003691e+02 -5.7290191574925409e-01 +7.9962737122131404e+00 -3.0142054718083213e+00 -1.2796028322573024e+02 -2.3013072691962853e+07 
+4.6370000000003694e+02 -5.7290486970142851e-01 +7.9962786888538950e+00 -3.0140519047174741e+00 -1.2801472148078059e+02 -2.3015574029433597e+07 
+4.6380000000003696e+02 -5.7290782839270948e-01 +7.9962830346734126e+00 -3.0138921664512455e+00 -1.2806437145832993e+02 -2.3022334146617077e+07 
+4.6390000000003698e+02 -5.7291079158708735e-01 +7.9962864464635537e+00 -3.0137452636169280e+00 -1.2810601431555074e+02 -2.3032047252234410e+07 
+4.6400000000003701e+02 -5.7291375921409404e-01 +7.9962886343323696e+00 -3.0136141679544992e+00 -1.2813570341849359e+02 -2.3044292801367778e+07 
+4.6410000000003703e+02 -5.7291673092825557e-01 +7.9962894456326863e+00 -3.0134953834538392e+00 -1.2815073762394132e+02 -2.3059425659614388e+07 
+4.6420000000003705e+02 -5.7291970599949227e-01 +7.9962888887277268e+00 -3.0133896752589697e+00 -1.2815047249938709e+02 -2.3077829467091583e+07 
+4.6430000000003707e+02 -5.7292268441154093e-01 +7.9962871192062410e+00 -3.0132817955286395e+00 -1.2813616622682071e+02 -2.3100834264863312e+07 
+4.6440000000003710e+02 -5.7292566653394750e-01 +7.9962844173201333e+00 -3.0131541830055477e+00 -1.2811057909460831e+02 -2.3129504790187925e+07 
+4.6450000000003712e+02 -5.7292865265050097e-01 +7.9962810991763114e+00 -3.0129990964464652e+00 -1.2807693596922653e+02 -2.3163592398738474e+07 
+4.6460000000003714e+02 -5.7293164302901911e-01 +7.9962774895399775e+00 -3.0128106288565171e+00 -1.2803863784719320e+02 -2.3202510532183841e+07 
+4.6470000000003716e+02 -5.7293463794344768e-01 +7.9962739113165746e+00 -3.0125825121000576e+00 -1.2799904911168065e+02 -2.3245719928586207e+07 
+4.6480000000003719e+02 -5.7293763767389061e-01 +7.9962706855546495e+00 -3.0123081136687704e+00 -1.2796149758743155e+02 -2.3292729397253107e+07 
+4.6490000000003721e+02 -5.7294064249751431e-01 +7.9962681321336442e+00 -3.0119812229118059e+00 -1.2792934875780162e+02 -2.3343081465398442e+07 
+4.6500000000003723e+02 -5.7294365256691382e-01 +7.9962665439818323e+00 -3.0116091110222829e+00 -1.2790621615737508e+02 -2.3395355099209793e+07 
+4.6510000000003726e+02 -5.7294666820933093e-01 +7.9962660925613536e+00 -3.0112079692457572e+00 -1.2789457616000212e+02 -2.3447069411609661e+07 
+4.6520000000003728e+02 -5.7294969007338081e-01 +7.9962668202631715e+00 -3.0107895314785473e+00 -1.2789525691044855e+02 -2.3495853481259786e+07 
+4.6530000000003730e+02 -5.7295271803229553e-01 +7.9962686036661523e+00 -3.0103826380538004e+00 -1.2790693607303456e+02 -2.3538355859161876e+07 
+4.6540000000003732e+02 -5.7295575154981626e-01 +7.9962711907390176e+00 -3.0100176717000360e+00 -1.2792688914517053e+02 -2.3571469311868940e+07 
+4.6550000000003735e+02 -5.7295879027932994e-01 +7.9962742917338661e+00 -3.0097067006965408e+00 -1.2795230306711588e+02 -2.3593953984252270e+07 
+4.6560000000003737e+02 -5.7296183390156452e-01 +7.9962776075665403e+00 -3.0094589257981741e+00 -1.2798023839920771e+02 -2.3604968739054717e+07 
+4.6570000000003739e+02 -5.7296488209199514e-01 +7.9962808407594927e+00 -3.0092838309785925e+00 -1.2800779036517415e+02 -2.3603638502376795e+07 
+4.6580000000003741e+02 -5.7296793452088779e-01 +7.9962836954080583e+00 -3.0091911801379476e+00 -1.2803208811691044e+02 -2.3589054687882651e+07 
+4.6590000000003744e+02 -5.7297099087330328e-01 +7.9962858845283336e+00 -3.0091890864947040e+00 -1.2805041993150016e+02 -2.3560564263287682e+07 
+4.6600000000003746e+02 -5.7297405099897070e-01 +7.9962871761870105e+00 -3.0092680113956973e+00 -1.2806050917069476e+02 -2.3519441514249846e+07 
+4.6610000000003748e+02 -5.7297711469803536e-01 +7.9962874306023721e+00 -3.0094064940873415e+00 -1.2806089465299576e+02 -2.3468313425364178e+07 
+4.6620000000003751e+02 -5.7298018137041551e-01 +7.9962866040775831e+00 -3.0095922824003147e+00 -1.2805134681947089e+02 -2.3409201607722942e+07 
+4.6630000000003753e+02 -5.7298325104368653e-01 +7.9962848156516149e+00 -3.0098000390640789e+00 -1.2803375407359525e+02 -2.3344815424266864e+07 
+4.6640000000003755e+02 -5.7298632416725270e-01 +7.9962822773154283e+00 -3.0099982216035635e+00 -1.2801088489916316e+02 -2.3278357670017336e+07 
+4.6650000000003757e+02 -5.7298940101808238e-01 +7.9962791833448641e+00 -3.0101691593727962e+00 -1.2798425420550674e+02 -2.3212599707883678e+07 
+4.6660000000003760e+02 -5.7299248185686624e-01 +7.9962757219182832e+00 -3.0102966132226840e+00 -1.2795508502641326e+02 -2.3150390770517088e+07 
+4.6670000000003762e+02 -5.7299556694632792e-01 +7.9962720802263547e+00 -3.0103643006068284e+00 -1.2792457544088917e+02 -2.3094580736952707e+07 
+4.6680000000003764e+02 -5.7299865655107007e-01 +7.9962684445670371e+00 -3.0103559096907015e+00 -1.2789390074729704e+02 -2.3048017439458627e+07 
+4.6690000000003766e+02 -5.7300175091723027e-01 +7.9962649955102654e+00 -3.0102569640102517e+00 -1.2786416262366298e+02 -2.3013322321314007e+07 
+4.6700000000003769e+02 -5.7300485012745372e-01 +7.9962618880321310e+00 -3.0100680183308448e+00 -1.2783655437160981e+02 -2.2991751151174322e+07 
+4.6710000000003771e+02 -5.7300795425477646e-01 +7.9962592567725439e+00 -3.0097959831217103e+00 -1.2781232018432335e+02 -2.2984037878219876e+07 
+4.6720000000003773e+02 -5.7301106376344557e-01 +7.9962571693544877e+00 -3.0094363086405926e+00 -1.2779181834956297e+02 -2.2991809142153010e+07 
+4.6730000000003776e+02 -5.7301417855913805e-01 +7.9962555596010363e+00 -3.0089978644423736e+00 -1.2777364239419163e+02 -2.3015840139642954e+07 
+4.6740000000003778e+02 -5.7301729816665115e-01 +7.9962543454759061e+00 -3.0085039936396822e+00 -1.2775634403721848e+02 -2.3055313607456040e+07 
+4.6750000000003780e+02 -5.7302042216579718e-01 +7.9962535253921754e+00 -3.0079780496310331e+00 -1.2774066919562850e+02 -2.3107823873002335e+07 
+4.6760000000003782e+02 -5.7302355013169570e-01 +7.9962531190119188e+00 -3.0074443529933532e+00 -1.2772799091276025e+02 -2.3170374301761452e+07 
+4.6770000000003785e+02 -5.7302668164057158e-01 +7.9962531466767679e+00 -3.0069271117341114e+00 -1.2771969711670006e+02 -2.3239978378010210e+07 
+4.6780000000003787e+02 -5.7302981626994187e-01 +7.9962536292678932e+00 -3.0064504029099268e+00 -1.2771718737975598e+02 -2.3313663435933128e+07 
+4.6790000000003789e+02 -5.7303295360612727e-01 +7.9962545814544290e+00 -3.0060377455006342e+00 -1.2772162991113660e+02 -2.3388317377683379e+07 
+4.6800000000003791e+02 -5.7303609334292871e-01 +7.9962559770832691e+00 -3.0057065998804178e+00 -1.2773280561391806e+02 -2.3460407910800375e+07 
+4.6810000000003794e+02 -5.7303923526589229e-01 +7.9962577142139892e+00 -3.0054763718178843e+00 -1.2774926427847298e+02 -2.3525633264623631e+07 
+4.6820000000003796e+02 -5.7304237917572309e-01 +7.9962596971957796e+00 -3.0053689550291289e+00 -1.2776968363720145e+02 -2.3579348516434554e+07 
+4.6830000000003798e+02 -5.7304552557973587e-01 +7.9962619177585585e+00 -3.0053853819881984e+00 -1.2779393118338075e+02 -2.3618507180637788e+07 
+4.6840000000003801e+02 -5.7304867525267944e-01 +7.9962643038300989e+00 -3.0055074027386572e+00 -1.2782113521612230e+02 -2.3642256187934764e+07 
+4.6850000000003803e+02 -5.7305182899361229e-01 +7.9962666972397116e+00 -3.0057083074945745e+00 -1.2784872684272324e+02 -2.3651708962100655e+07 
+4.6860000000003805e+02 -5.7305498761154483e-01 +7.9962689220288787e+00 -3.0059599238340824e+00 -1.2787367314526171e+02 -2.3648493829096083e+07 
+4.6870000000003807e+02 -5.7305815191211018e-01 +7.9962708019291204e+00 -3.0062343049704077e+00 -1.2789294162608414e+02 -2.3634217434027091e+07 
+4.6880000000003810e+02 -5.7306132269740839e-01 +7.9962721604567673e+00 -3.0065037437963769e+00 -1.2790350241642420e+02 -2.3610461897591159e+07 
+4.6890000000003812e+02 -5.7306450076023241e-01 +7.9962728321362189e+00 -3.0067408753059497e+00 -1.2790268898085223e+02 -2.3579060736487132e+07 
+4.6900000000003814e+02 -5.7306768681119358e-01 +7.9962727245393248e+00 -3.0069200144071617e+00 -1.2788982581706877e+02 -2.3543097327215314e+07 
+4.6910000000003816e+02 -5.7307088132263828e-01 +7.9962718902797079e+00 -3.0070114629804467e+00 -1.2786632633047647e+02 -2.3506950688614853e+07 
+4.6920000000003819e+02 -5.7307408423714123e-01 +7.9962704614237499e+00 -3.0069951903032917e+00 -1.2783459175806695e+02 -2.3474564583302736e+07 
+4.6930000000003821e+02 -5.7307729470054170e-01 +7.9962685206157866e+00 -3.0068759477492186e+00 -1.2779632559813494e+02 -2.3447913577097740e+07 
+4.6940000000003823e+02 -5.7308051172090624e-01 +7.9962662471235131e+00 -3.0066746687744268e+00 -1.2775434928877112e+02 -2.3427073532622926e+07 
+4.6950000000003826e+02 -5.7308373433221405e-01 +7.9962638649625655e+00 -3.0064152967712165e+00 -1.2771218469036968e+02 -2.3411476150798045e+07 
+4.6960000000003828e+02 -5.7308696157290095e-01 +7.9962616026450668e+00 -3.0061216039211280e+00 -1.2767346499453770e+02 -2.3400500080966413e+07 
+4.6970000000003830e+02 -5.7309019248721638e-01 +7.9962596892234963e+00 -3.0058169332535827e+00 -1.2764182600084447e+02 -2.3393581797913101e+07 
+4.6980000000003832e+02 -5.7309342612531211e-01 +7.9962583542893109e+00 -3.0055241914048416e+00 -1.2762090607624869e+02 -2.3390216929978423e+07 
+4.6990000000003835e+02 -5.7309666155697259e-01 +7.9962578192449030e+00 -3.0052650791823945e+00 -1.2761404504740453e+02 -2.3389805209757458e+07 
+4.7000000000003837e+02 -5.7309989792113547e-01 +7.9962582320860234e+00 -3.0050609153510219e+00 -1.2762270475303227e+02 -2.3390492759287409e+07 
+4.7010000000003839e+02 -5.7310313463001994e-01 +7.9962595905856801e+00 -3.0049369984253218e+00 -1.2764624733451318e+02 -2.3389138448197540e+07 
+4.7020000000003841e+02 -5.7310637184977176e-01 +7.9962617732267196e+00 -3.0049028321971925e+00 -1.2768250634081342e+02 -2.3383475286122933e+07 
+4.7030000000003844e+02 -5.7310961048730447e-01 +7.9962646927214243e+00 -3.0049452043230205e+00 -1.2772980239181204e+02 -2.3373016200934079e+07 
+4.7040000000003846e+02 -5.7311285154209890e-01 +7.9962681624683203e+00 -3.0050374769781798e+00 -1.2778521626503033e+02 -2.3358940190913353e+07 
+4.7050000000003848e+02 -5.7311609592960044e-01 +7.9962719625282705e+00 -3.0051554432215952e+00 -1.2784515220142534e+02 -2.3342515157695729e+07 
+4.7060000000003851e+02 -5.7311934455903013e-01 +7.9962758683747159e+00 -3.0052753448539353e+00 -1.2790588267959158e+02 -2.3325029683397844e+07 
+4.7070000000003853e+02 -5.7312259833281332e-01 +7.9962796537693279e+00 -3.0053739448811352e+00 -1.2796364912886308e+02 -2.3307699574397575e+07 
+4.7080000000003855e+02 -5.7312585814646100e-01 +7.9962830907673226e+00 -3.0054285392811173e+00 -1.2801466208924714e+02 -2.3291665585360613e+07 
+4.7090000000003857e+02 -5.7312912487795742e-01 +7.9962859593676052e+00 -3.0054174239860285e+00 -1.2805541229700268e+02 -2.3278184958322909e+07 
+4.7100000000003860e+02 -5.7313239937188665e-01 +7.9962881012090792e+00 -3.0053181643027669e+00 -1.2808405298370519e+02 -2.3269803809660167e+07 
+4.7110000000003862e+02 -5.7313568228190126e-01 +7.9962894323251605e+00 -3.0051086787775949e+00 -1.2809989302217167e+02 -2.3269644316703681e+07 
+4.7120000000003864e+02 -5.7313897345439835e-01 +7.9962899635387350e+00 -3.0047872277421619e+00 -1.2810348312940178e+02 -2.3279460773218464e+07 
+4.7130000000003866e+02 -5.7314227196058565e-01 +7.9962896688584433e+00 -3.0043751218828487e+00 -1.2809485567312746e+02 -2.3299249442267604e+07 
+4.7140000000003869e+02 -5.7314557672697286e-01 +7.9962886150076020e+00 -3.0039089287439475e+00 -1.2807522699968305e+02 -2.3327131847314429e+07 
+4.7150000000003871e+02 -5.7314888674941067e-01 +7.9962869277319788e+00 -3.0034250931726332e+00 -1.2804712282603177e+02 -2.3360440306253981e+07 
+4.7160000000003873e+02 -5.7315220101691589e-01 +7.9962847472577456e+00 -3.0029609091437899e+00 -1.2801345806017292e+02 -2.3396152544537939e+07 
+4.7170000000003876e+02 -5.7315551852371793e-01 +7.9962822160512355e+00 -3.0025532427659356e+00 -1.2797719067414729e+02 -2.3431305316544954e+07 
